"UniqueID","Probability1"
12296,0.0607257011673013
12297,0.671410601849144
12298,0.214868879601621
12299,0.267915934669412
12300,0.0173294391452714
12301,0.53743441257123
12302,0.0740260012902405
12303,0.311823615002938
12304,0.177608992871478
12305,0.845653880199754
12306,0.00917505413290609
12307,0.317926481079877
12308,NA
12309,0.124161146384679
12310,0.984747172519476
12311,0.0501785026811274
12312,0.180095410960729
12313,0.0634437424815868
12314,0.145204107143738
12315,0.579326999726718
12316,NA
12317,0.0255812163696702
12318,0.113643446718584
12319,0.127397728835062
12320,0.132740075280102
12321,0.0434762993793911
12322,0.994358182037375
12323,0.0621792782098778
12324,0.960635049834568
12325,0.200258730106626
12326,0.0424031905986759
12327,0.366954971284618
12328,0.109249823656813
12329,NA
12330,0.119422088254284
12331,0.658378248474598
12332,0.96221603144885
12333,0.0523565371782986
12334,0.256225641563655
12335,0.0983277239447674
12336,NA
12337,0.329040833421569
12338,0.0197186028166957
12339,0.715331020251941
12340,0.995221524858053
12341,0.149321763037964
12342,NA
12343,0.0985670697693209
12344,0.453486627671872
12345,0.244416451516881
12346,0.932408048385003
12347,0.533222997180998
12348,0.998194621748566
12349,0.174901478851369
12350,NA
12351,0.0239462954252643
12352,0.937499003112083
12353,0.991581359314252
12354,0.999895125239346
12355,0.638785924553158
12356,0.0931383683548535
12357,0.689615747212529
12358,0.260121695226763
12359,0.31187204172922
12360,0.529006841606877
12361,0.317426956935065
12362,0.279068317518464
12363,0.00675877741669261
12364,0.031143516802925
12365,0.139564170661558
12366,NA
12367,0.519401198169936
12368,0.200796099943566
12369,0.106022977469445
12370,0.168770789289812
12371,0.249869300242173
12372,0.166877604596936
12373,0.4212153290125
12374,0.980771439688263
12375,0.160373897993348
12376,0.163417193730623
12377,0.329180375166832
12378,0.24403221825978
12379,0.341518991310952
12380,0.244163393417092
12381,0.39827398845311
12382,0.121721896151884
12383,NA
12384,0.320533499224548
12385,0.0511599564736761
12386,0.0326608691088625
12387,0.00538942945265549
12388,0.630341526143486
12389,0.0993497460370446
12390,0.0145460644782823
12391,0.805954956660102
12392,0.978145206969869
12393,0.0931392234879317
12394,0.00962503479793887
12395,0.00722892048323539
12396,0.15643398220579
12397,0.0607374708990627
12398,0.0935941290063725
12399,0.318026823241014
12400,0.103709228668513
12401,0.171285061294516
12402,NA
12403,NA
12404,0.0236115497000174
12405,0.0630766479291988
12406,NA
12407,0.236068579186536
12408,0.43233297757336
12409,0.293965318030923
12410,NA
12411,0.0863155265085637
12412,0.0153722315765692
12413,0.987914284155988
12414,0.00531655414499964
12415,0.879909159797211
12416,0.271249609476529
12417,NA
12418,NA
12419,0.181137972173403
12420,NA
12421,0.00245146934453268
12422,0.0186190834440351
12423,0.00228764013024944
12424,0.0985540400228426
12425,0.00122949527832652
12426,0.0935941290063725
12427,0.0833239311058415
12428,0.151094985735543
12429,NA
12430,0.276426472518631
12431,0.0724786630617611
12432,0.988440595573391
12433,NA
12434,NA
12435,NA
12436,0.305148647587613
12437,0.351843729643523
12438,0.0855852968066503
12439,0.0347980574843674
12440,NA
12441,0.271071765391538
12442,0.0120197713744473
12443,0.129705408244742
12444,0.115680255762267
12445,0.0648573015444366
12446,0.222339993733392
12447,NA
12448,NA
12449,0.12113619586522
12450,NA
12451,0.237319789632493
12452,0.127014966890857
12453,0.0153722315765692
12454,0.0761302054136483
12455,NA
12456,0.999819007302842
12457,0.11618174016624
12458,0.0194218381588837
12459,NA
12460,NA
12461,0.999082715451877
12462,0.0512036562797179
12463,NA
12464,NA
12465,NA
12466,NA
12467,0.995408265586433
12468,0.0032329336148215
12469,NA
12470,0.713006258806756
12471,NA
12472,NA
12473,NA
12474,NA
12475,NA
12476,NA
12477,NA
12478,NA
12479,NA
12480,NA
12481,NA
12482,NA
12483,NA
12484,NA
12485,NA
12486,0.904897462403721
12487,0.618578195460253
12488,0.286618130734806
12489,0.267962898548019
12490,0.81799744593997
12491,0.698361314979644
12492,0.448230662706016
12493,0.78892130574584
12494,0.331884736800129
12495,0.030226617370442
12496,0.309219696409009
12497,0.563061027178442
12498,0.96221603144885
12499,0.258706084884999
12500,NA
12501,0.0235382964547167
12502,0.471389964428884
12503,0.00653195671768678
12504,0.417490404780659
12505,0.236038048435459
12506,0.0411675053861824
12507,NA
12508,0.0411675053861824
12509,0.0161643613623424
12510,0.214284456655834
12511,0.114948426663554
12512,0.326276900260002
12513,0.267905469322131
12514,0.240026947752672
12515,0.460406144185432
12516,0.143752271647374
12517,0.214840319543849
12518,0.0630766479291988
12519,0.319948699612688
12520,0.0597628582999298
12521,NA
12522,0.0250250858822555
12523,0.100539712794242
12524,NA
12525,0.068211080141544
12526,0.068211080141544
12527,0.00505505391564554
12528,0.0582551271028284
12529,0.164723108336983
12530,0.000372424069996684
12531,0.180475283361895
12532,0.0700159165173994
12533,0.0748610228628604
12534,0.132193084972925
12535,NA
12536,0.107968041511825
12537,0.136194650241806
12538,0.106348259070878
12539,0.116728784980279
12540,0.250082548255815
12541,0.0742900558632981
12542,0.140221914271286
12543,0.202241248400913
12544,0.0200043829511246
12545,0.0630766479291988
12546,NA
12547,0.0281826755183615
12548,0.000405333979721439
12549,0.386579253509467
12550,0.497472726253255
12551,0.846373606688638
12552,0.563393405121945
12553,0.247064741101181
12554,0.336479585817066
12555,0.813936648922418
12556,0.765421605269255
12557,NA
12558,0.695741586383982
12559,0.956724385880615
12560,NA
12561,0.507794519740918
12562,0.41960476063171
12563,0.849205993320022
12564,0.987272793361858
12565,0.663861935434373
12566,0.902550647174906
12567,0.915154784423182
12568,0.880319589808199
12569,0.987419668580193
12570,0.886611724040814
12571,0.730384276189306
12572,NA
12573,0.896609691382753
12574,0.212203138625723
12575,0.945627779311263
12576,0.302771559299751
12577,NA
12578,NA
12579,0.9430478689389
12580,0.395304702219497
12581,0.880319589808199
12582,0.707431477904838
12583,NA
12584,0.957301310558814
12585,0.668855377178267
12586,0.909335540078537
12587,0.860405890243445
12588,0.886611724040814
12589,NA
12590,0.75499330187288
12591,0.813730209233599
12592,0.871424231727608
12593,0.0559084658083836
12594,NA
12595,0.863313449417652
12596,NA
12597,0.97609297155604
12598,0.243185547824257
12599,NA
12600,0.263699852649911
12601,0.722344383005768
12602,0.758100861126728
12603,0.346494332105139
12604,0.191408325955146
12605,0.909335540078537
12606,0.882056638918658
12607,0.426565205304703
12608,NA
12609,NA
12610,NA
12611,0.976960943361502
12612,0.902565536851968
12613,0.210251234427961
12614,NA
12615,0.174305378938989
12616,0.3752990311638
12617,0.212203138625723
12618,0.274264929290532
12619,0.965623047180877
12620,0.457367713773144
12621,NA
12622,0.144366017139157
12623,0.901066489597908
12624,NA
12625,NA
12626,0.405958140827891
12627,0.317849224624344
12628,0.346494332105139
12629,0.118633845801421
12630,0.640435274697067
12631,0.293867727241857
12632,NA
12633,0.0727996750380387
12634,4.50906016109329e-05
12635,0.995359678539829
12636,0.277786118332508
12637,0.233955060508381
12638,0.312616721923269
12639,0.89052762827539
12640,0.481481066191985
12641,0.0925446102384636
12642,0.367355214169929
12643,0.78892130574584
12644,0.579365136571205
12645,NA
12646,0.53743441257123
12647,NA
12648,0.866585655859318
12649,0.898547599235556
12650,NA
12651,0.212491113662458
12652,0.0626022029675341
12653,0.911601902643944
12654,0.252495095387708
12655,0.558399692609244
12656,0.767227427501372
12657,0.267949142530093
12658,NA
12659,NA
